"Entry","biological_process","molecular_function","cellular_component","Location"
"Q8DST6","UMP salvage [GO:0044206]; uracil salvage [GO:0006223]","GTP binding [GO:0005525]; magnesium ion binding [GO:0000287]; uracil phosphoribosyltransferase activity [GO:0004845]","Unannotated","Intracellular"
"Q8DT54","glycogen biosynthetic process [GO:0005978]","glucose-1-phosphate adenylyltransferase activity [GO:0008878]","Unannotated","Intracellular"
"Q8DVX9","glutamyl-tRNA aminoacylation [GO:0006424]","ATP binding [GO:0005524]; glutamate-tRNA ligase activity [GO:0004818]; tRNA binding [GO:0000049]; zinc ion binding [GO:0008270]","cytosol [GO:0005829]","Intracellular"
"Q8DS30","translation [GO:0006412]","structural constituent of ribosome [GO:0003735]","cytosolic large ribosomal subunit [GO:0022625]","Intracellular"
"Q8DVY7","diaminopimelate biosynthetic process [GO:0019877]; lysine biosynthetic process via diaminopimelate [GO:0009089]","tetrahydrodipicolinate N-acetyltransferase activity [GO:0047200]","Unannotated","Intracellular"
"Q8DTE9","Unannotated","DNA binding [GO:0003677]","Unannotated","Intracellular"
"Q8DS20","translation [GO:0006412]","rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; tRNA binding [GO:0000049]","cytosolic large ribosomal subunit [GO:0022625]","Intracellular"
"Q8DS16","translation [GO:0006412]","rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]","cytosolic large ribosomal subunit [GO:0022625]","Intracellular"
"I6L8Z3","regulation of DNA-templated transcription [GO:0006355]","phosphorelay response regulator activity [GO:0000156]; transcription cis-regulatory region binding [GO:0000976]","cytosol [GO:0005829]; protein-DNA complex [GO:0032993]","Intracellular"
"Q8DVH8","Unannotated","Unannotated","extracellular region [GO:0005576]","Intracellular"
"P11701","carbohydrate utilization [GO:0009758]","levansucrase activity [GO:0050053]; metal ion binding [GO:0046872]","cell surface [GO:0009986]; plasma membrane [GO:0005886]","Shared"
"Q8DSY1","'de novo' CTP biosynthetic process [GO:0044210]; phosphorylation [GO:0016310]; UDP biosynthetic process [GO:0006225]","ATP binding [GO:0005524]; UMP kinase activity [GO:0033862]","cytoplasm [GO:0005737]","Intracellular"
"Q8DTM1","amino acid metabolic process [GO:0006520]; biosynthetic process [GO:0009058]","asparagine-oxo-acid transaminase activity [GO:0047297]; pyridoxal phosphate binding [GO:0030170]","Unannotated","Intracellular"
"Q8DWD6","Unannotated","catalytic activity [GO:0003824]","Unannotated","Intracellular"
"Q8DRT7","isoleucine biosynthetic process [GO:0009097]; valine biosynthetic process [GO:0009099]","2 iron, 2 sulfur cluster binding [GO:0051537]; dihydroxy-acid dehydratase activity [GO:0004160]; magnesium ion binding [GO:0000287]","Unannotated","Intracellular"
"Q8DS19","translation [GO:0006412]","rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]","cytosolic large ribosomal subunit [GO:0022625]","Intracellular"
"Q8DTA9","rescue of stalled ribosome [GO:0072344]","ribosomal large subunit binding [GO:0043023]; tRNA binding [GO:0000049]","RQC complex [GO:1990112]","Intracellular"
"Q8DRR2","GMP biosynthetic process [GO:0006177]; GTP biosynthetic process [GO:0006183]","IMP dehydrogenase activity [GO:0003938]; metal ion binding [GO:0046872]; nucleotide binding [GO:0000166]","Unannotated","Intracellular"
"Q8DVI8","negative regulation of translational elongation [GO:0045900]","ribosomal small subunit binding [GO:0043024]","cytosolic small ribosomal subunit [GO:0022627]","Intracellular"
"P66531","translation [GO:0006412]","structural constituent of ribosome [GO:0003735]","ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]","Intracellular"
"Q8DW41","Unannotated","Unannotated","Unannotated","Intracellular"
"Q8DUR5","cell redox homeostasis [GO:0045454]; cellular response to oxidative stress [GO:0034599]; glutathione metabolic process [GO:0006749]","flavin adenine dinucleotide binding [GO:0050660]; glutathione-disulfide reductase (NADPH) activity [GO:0004362]; NADP binding [GO:0050661]","cytosol [GO:0005829]","Intracellular"
"Q8DVE3","cell division [GO:0051301]; cell wall organization [GO:0071555]; peptidoglycan biosynthetic process [GO:0009252]; regulation of cell shape [GO:0008360]","ATP binding [GO:0005524]; UDP-N-acetylmuramoylalanine-D-glutamate ligase activity [GO:0008764]","cytoplasm [GO:0005737]","Intracellular"
"P72478","'de novo' AMP biosynthetic process [GO:0044208]; 'de novo' IMP biosynthetic process [GO:0006189]","(S)-2-(5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxamido) succinate lyase (fumarate-forming) activity [GO:0070626]; N6-(1,2-dicarboxyethyl)AMP AMP-lyase (fumarate-forming) activity [GO:0004018]","cytosol [GO:0005829]","Intracellular"
"Q8CZF1","Unannotated","pyruvate dehydrogenase (acetyl-transferring) activity [GO:0004739]","Unannotated","Intracellular"
"Q8DVD3","isoleucyl-tRNA aminoacylation [GO:0006428]","aminoacyl-tRNA editing activity [GO:0002161]; ATP binding [GO:0005524]; isoleucine-tRNA ligase activity [GO:0004822]; tRNA binding [GO:0000049]; zinc ion binding [GO:0008270]","cytosol [GO:0005829]","Intracellular"
"Q8DUL2","glutamate biosynthetic process [GO:0006537]","glutamate dehydrogenase (NAD+) activity [GO:0004352]; glutamate dehydrogenase (NADP+) activity [GO:0004354]; nucleotide binding [GO:0000166]","cytosol [GO:0005829]","Intracellular"
"Q8DTN9","Unannotated","electron transfer activity [GO:0009055]; FMN binding [GO:0010181]","Unannotated","Intracellular"
"Q8DSN6","fatty acid biosynthetic process [GO:0006633]","3-oxoacyl-[acyl-carrier-protein] synthase activity [GO:0004315]","cytosol [GO:0005829]","Intracellular"
"Q8DTB5","Unannotated","Unannotated","membrane [GO:0016020]","Intracellular"
"Q8DTY0","carbohydrate metabolic process [GO:0005975]; fructose 6-phosphate metabolic process [GO:0006002]; glutamine metabolic process [GO:0006541]; protein N-linked glycosylation [GO:0006487]; UDP-N-acetylglucosamine metabolic process [GO:0006047]","carbohydrate derivative binding [GO:0097367]; glutamine-fructose-6-phosphate transaminase (isomerizing) activity [GO:0004360]","cytosol [GO:0005829]","Intracellular"
"Q8DS33","AMP salvage [GO:0044209]; nucleoside diphosphate metabolic process [GO:0009132]; phosphorylation [GO:0016310]","adenylate kinase activity [GO:0004017]; ATP binding [GO:0005524]; nucleoside diphosphate kinase activity [GO:0004550]","cytosol [GO:0005829]","Intracellular"
"Q8DUV8","amino acid biosynthetic process [GO:0008652]; aromatic amino acid family biosynthetic process [GO:0009073]; chorismate biosynthetic process [GO:0009423]","3-phosphoshikimate 1-carboxyvinyltransferase activity [GO:0003866]","cytoplasm [GO:0005737]","Intracellular"
"Q8DUV4","rRNA base methylation [GO:0070475]","rRNA (uridine-C5-)-methyltransferase activity [GO:0070041]","Unannotated","Intracellular"
"P66474","translation [GO:0006412]","small ribosomal subunit rRNA binding [GO:0070181]; structural constituent of ribosome [GO:0003735]","ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]","Intracellular"
"Q8DVX6","Unannotated","Unannotated","membrane [GO:0016020]","Intracellular"
"Q8DSZ9","2,4,6-trinitrotoluene catabolic process [GO:0046256]","oxidoreductase activity [GO:0016491]","cytosol [GO:0005829]","Intracellular"
"Q8DUA0","Unannotated","acetyltransferase activity [GO:0016407]","Unannotated","Intracellular"
"Q8DSL1","valyl-tRNA aminoacylation [GO:0006438]","aminoacyl-tRNA editing activity [GO:0002161]; ATP binding [GO:0005524]; valine-tRNA ligase activity [GO:0004832]","cytosol [GO:0005829]","Intracellular"
"Q8DW32","Unannotated","ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]","membrane [GO:0016020]","Intracellular"
"Q8DSJ9","prolyl-tRNA aminoacylation [GO:0006433]","aminoacyl-tRNA editing activity [GO:0002161]; ATP binding [GO:0005524]; proline-tRNA ligase activity [GO:0004827]; transferase activity [GO:0016740]","cytosol [GO:0005829]","Intracellular"
"Q8DSI8","cytosolic ribosome assembly [GO:0042256]; negative regulation of ribosome biogenesis [GO:0090071]; negative regulation of translation [GO:0017148]","ribosomal large subunit binding [GO:0043023]","cytoplasm [GO:0005737]","Intracellular"
"Q8DWG1","'de novo' CTP biosynthetic process [GO:0044210]; glutamine metabolic process [GO:0006541]; pyrimidine nucleobase biosynthetic process [GO:0019856]","ATP binding [GO:0005524]; CTP synthase activity [GO:0003883]; glutaminase activity [GO:0004359]; identical protein binding [GO:0042802]; metal ion binding [GO:0046872]","cytosol [GO:0005829]","Intracellular"
"Q8DT28","maltodextrin transmembrane transport [GO:0042956]; maltose transport [GO:0015768]","maltose binding [GO:1901982]","ATP-binding cassette (ABC) transporter complex, substrate-binding subunit-containing [GO:0055052]","Intracellular"
"Q8DSG4","glutaminyl-tRNAGln biosynthesis via transamidation [GO:0070681]; regulation of translational fidelity [GO:0006450]; translation [GO:0006412]","asparaginyl-tRNA synthase (glutamine-hydrolyzing) activity [GO:0050566]; ATP binding [GO:0005524]; glutaminyl-tRNA synthase (glutamine-hydrolyzing) activity [GO:0050567]","Unannotated","Intracellular"
"Q8DST5","biosynthetic process [GO:0009058]","lyase activity [GO:0016829]; pyridoxal phosphate binding [GO:0030170]; transaminase activity [GO:0008483]","Unannotated","Intracellular"
"Q8DV28","cell wall macromolecule catabolic process [GO:0016998]; peptidoglycan catabolic process [GO:0009253]","lysozyme activity [GO:0003796]","Unannotated","Intracellular"
"Q8DTQ7","L-histidine biosynthetic process [GO:0000105]","histidinol dehydrogenase activity [GO:0004399]; NAD binding [GO:0051287]; zinc ion binding [GO:0008270]","cytosol [GO:0005829]","Intracellular"
"Q8DVK2","protein dephosphorylation [GO:0006470]","myosin phosphatase activity [GO:0017018]","Unannotated","Intracellular"
"Q8DS34","Unannotated","ribosome binding [GO:0043022]; rRNA binding [GO:0019843]; translation initiation factor activity [GO:0003743]","cytosol [GO:0005829]","Intracellular"
"P66308","translation [GO:0006412]","structural constituent of ribosome [GO:0003735]","cytoplasm [GO:0005737]; ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]","Intracellular"
"Q8DSN5","fatty acid biosynthetic process [GO:0006633]","3-oxoacyl-[acyl-carrier-protein] reductase (NADPH) activity [GO:0004316]; NAD binding [GO:0051287]","Unannotated","Intracellular"
"Q8DT55","glycogen catabolic process [GO:0005980]","glycogen phosphorylase activity [GO:0008184]; linear malto-oligosaccharide phosphorylase activity [GO:0102250]; pyridoxal phosphate binding [GO:0030170]; SHG alpha-glucan phosphorylase activity [GO:0102499]","cytoplasm [GO:0005737]","Intracellular"
"Q8DTD0","acetyl-CoA biosynthetic process from pyruvate [GO:0006086]","dihydrolipoyllysine-residue acetyltransferase activity [GO:0004742]","pyruvate dehydrogenase complex [GO:0045254]","Intracellular"
"P45596","phosphoenolpyruvate-dependent sugar phosphotransferase system [GO:0009401]","Unannotated","cytoplasm [GO:0005737]","Intracellular"
"Q8CWW8","fatty acid biosynthetic process [GO:0006633]","[acyl-carrier-protein] S-malonyltransferase activity [GO:0004314]","cytosol [GO:0005829]","Intracellular"
"Q8DT31","glycogen catabolic process [GO:0005980]","glycogen phosphorylase activity [GO:0008184]; linear malto-oligosaccharide phosphorylase activity [GO:0102250]; pyridoxal phosphate binding [GO:0030170]; SHG alpha-glucan phosphorylase activity [GO:0102499]","cytoplasm [GO:0005737]","Intracellular"
"Q8DSF1","amino acid biosynthetic process [GO:0008652]; aromatic amino acid family biosynthetic process [GO:0009073]; chorismate biosynthetic process [GO:0009423]","3-deoxy-7-phosphoheptulonate synthase activity [GO:0003849]","cytoplasm [GO:0005737]","Intracellular"
"Q8DVL7","cell redox homeostasis [GO:0045454]; removal of superoxide radicals [GO:0019430]","thioredoxin-disulfide reductase (NADPH) activity [GO:0004791]","cytoplasm [GO:0005737]","Intracellular"
"Q8DU60","Unannotated","FMN binding [GO:0010181]; oxidoreductase activity [GO:0016491]","cytosol [GO:0005829]","Intracellular"
"Q8DTT9","pentose-phosphate shunt, non-oxidative branch [GO:0009052]","ribose-5-phosphate isomerase activity [GO:0004751]","Unannotated","Intracellular"
"P95778","capsule polysaccharide biosynthetic process [GO:0045227]; dTDP-rhamnose biosynthetic process [GO:0019305]","glucose-1-phosphate thymidylyltransferase activity [GO:0008879]; metal ion binding [GO:0046872]","Unannotated","Intracellular"
"Q8DSV3","L-serine biosynthetic process [GO:0006564]; pyridoxine biosynthetic process [GO:0008615]","O-phospho-L-serine:2-oxoglutarate aminotransferase activity [GO:0004648]; pyridoxal phosphate binding [GO:0030170]","cytoplasm [GO:0005737]","Intracellular"
"Q8DVF0","Unannotated","ferric iron binding [GO:0008199]; oxidoreductase activity, acting on metal ions [GO:0016722]","Unannotated","Intracellular"
"Q8DTM4","Unannotated","glycerol dehydrogenase (NAD+) activity [GO:0008888]; metal ion binding [GO:0046872]","Unannotated","Intracellular"
"Q07211","Unannotated","ATP binding [GO:0005524]; fructokinase activity [GO:0008865]; metal ion binding [GO:0046872]","Unannotated","Intracellular"
"Q8DT87","tRNA modification [GO:0006400]","ATP binding [GO:0005524]; tRNA dimethylallyltransferase activity [GO:0052381]","Unannotated","Intracellular"
"Q8DS73","phosphoenolpyruvate-dependent sugar phosphotransferase system [GO:0009401]","transferase activity [GO:0016740]","membrane [GO:0016020]","Intracellular"
"P59378","translation [GO:0006412]","rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]","cytosolic small ribosomal subunit [GO:0022627]","Intracellular"
"Q8DT53","glycogen biosynthetic process [GO:0005978]","ATP binding [GO:0005524]; glucose-1-phosphate adenylyltransferase activity [GO:0008878]","Unannotated","Intracellular"
"Q8DUX2","regulation of DNA-templated transcription [GO:0006355]","DNA binding [GO:0003677]","Unannotated","Intracellular"
"Q8DSJ6","Unannotated","Unannotated","plasma membrane [GO:0005886]","Intracellular"
"Q8DT25","carbohydrate transport [GO:0008643]","ABC-type transporter activity [GO:0140359]; ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]","ATP-binding cassette (ABC) transporter complex, substrate-binding subunit-containing [GO:0055052]","Intracellular"
"O33662","DNA-templated transcription initiation [GO:0006352]","DNA binding [GO:0003677]; sigma factor activity [GO:0016987]","cytoplasm [GO:0005737]","Intracellular"
"Q8DVQ2","DNA-templated transcription termination [GO:0006353]; transcription antitermination [GO:0031564]","DNA-binding transcription factor activity [GO:0003700]; RNA binding [GO:0003723]","cytosol [GO:0005829]","Intracellular"
"Q8DWK2","DNA modification [GO:0006304]; methylation [GO:0032259]","nucleic acid binding [GO:0003676]; site-specific DNA-methyltransferase (adenine-specific) activity [GO:0009007]","Unannotated","Intracellular"
"Q8DVR0","Unannotated","Unannotated","cell envelope [GO:0030313]","Intracellular"
"Q8DUL0","queuosine biosynthetic process [GO:0008616]; tRNA modification [GO:0006400]","preQ1 synthase activity [GO:0033739]","cytoplasm [GO:0005737]","Intracellular"
"Q8DVL4","peptidoglycan biosynthetic process [GO:0009252]; proteolysis [GO:0006508]; response to antibiotic [GO:0046677]","penicillin binding [GO:0008658]; peptidoglycan glycosyltransferase activity [GO:0008955]; serine-type D-Ala-D-Ala carboxypeptidase activity [GO:0009002]","extracellular region [GO:0005576]; membrane [GO:0016020]","Intracellular"
"Q8DS78","Unannotated","Unannotated","membrane [GO:0016020]","Intracellular"
"P13522","sucrose metabolic process [GO:0005985]","beta-fructofuranosidase activity [GO:0004564]","cytoplasm [GO:0005737]","Intracellular"
"Q8DU34","2-deoxyribose 1-phosphate catabolic process [GO:0006018]; carbohydrate catabolic process [GO:0016052]; deoxyribonucleotide catabolic process [GO:0009264]","deoxyribose-phosphate aldolase activity [GO:0004139]","cytoplasm [GO:0005737]","Intracellular"
"Q9ZA56","regulation of carbohydrate metabolic process [GO:0006109]","ATP binding [GO:0005524]; magnesium ion binding [GO:0000287]; phosphorelay sensor kinase activity [GO:0000155]; protein serine/threonine kinase activity [GO:0004674]; protein serine/threonine/tyrosine kinase activity [GO:0004712]","cytosol [GO:0005829]","Intracellular"
"Q8DVN2","Unannotated","Unannotated","cytoplasm [GO:0005737]","Intracellular"
"Q8DUE5","diaminopimelate biosynthetic process [GO:0019877]; lysine biosynthetic process via diaminopimelate [GO:0009089]","4-hydroxy-tetrahydrodipicolinate synthase activity [GO:0008840]","cytosol [GO:0005829]","Intracellular"
"I6L927","Unannotated","Unannotated","membrane [GO:0016020]","Intracellular"
"P26426","phosphoenolpyruvate-dependent sugar phosphotransferase system [GO:0009401]","metal ion binding [GO:0046872]; transferase activity [GO:0016740]","cytoplasm [GO:0005737]","Intracellular"
"Q8DS72","maltodextrin transmembrane transport [GO:0042956]; maltose transport [GO:0015768]","maltose binding [GO:1901982]","ATP-binding cassette (ABC) transporter complex, substrate-binding subunit-containing [GO:0055052]","Intracellular"
"Q8DWB2","mRNA catabolic process [GO:0006402]; RNA processing [GO:0006396]","3'-5'-RNA exonuclease activity [GO:0000175]; magnesium ion binding [GO:0000287]; polyribonucleotide nucleotidyltransferase activity [GO:0004654]; RNA binding [GO:0003723]","cytosol [GO:0005829]","Intracellular"
"Q8DUQ6","translation [GO:0006412]","rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]","cytoplasm [GO:0005737]; ribonucleoprotein complex [GO:1990904]; ribosome [GO:0005840]","Intracellular"
"Q8DT95","adenine salvage [GO:0006168]; AMP salvage [GO:0044209]; purine ribonucleoside salvage [GO:0006166]","adenine binding [GO:0002055]; adenine phosphoribosyltransferase activity [GO:0003999]; AMP binding [GO:0016208]","cytoplasm [GO:0005737]","Intracellular"
"Q8DWD7","acetyl-CoA biosynthetic process from pyruvate [GO:0006086]","pyruvate dehydrogenase (acetyl-transferring) activity [GO:0004739]","Unannotated","Intracellular"
"Q8DS26","translation [GO:0006412]","rRNA binding [GO:0019843]; structural constituent of ribosome [GO:0003735]; zinc ion binding [GO:0008270]","small ribosomal subunit [GO:0015935]","Intracellular"
"Q8DVD0","cellular response to heat [GO:0034605]; negative regulation of DNA-templated transcription [GO:0045892]; proteolysis [GO:0006508]","ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; peptidase activity [GO:0008233]","cytoplasm [GO:0005737]","Intracellular"
"Q8DVK8","quorum sensing [GO:0009372]","iron ion binding [GO:0005506]; S-ribosylhomocysteine lyase activity [GO:0043768]","Unannotated","Intracellular"
"Q8DSL5","Unannotated","Unannotated","Unannotated","Intracellular"
"Q02419","Unannotated","Unannotated","cytosol [GO:0005829]","Intracellular"
"I6L930","biosynthetic process [GO:0009058]; UDP-glucose metabolic process [GO:0006011]","UTP:glucose-1-phosphate uridylyltransferase activity [GO:0003983]","Unannotated","Intracellular"
"Q8DW31","iron-sulfur cluster assembly [GO:0016226]","Unannotated","Unannotated","Intracellular"
"Q8DWN6","Unannotated","ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; GTP binding [GO:0005525]; ribosomal large subunit binding [GO:0043023]","cytoplasm [GO:0005737]","Intracellular"
"P27624","DNA recombination [GO:0006310]; DNA repair [GO:0006281]; SOS response [GO:0009432]","ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; ATP-dependent DNA damage sensor activity [GO:0140664]; damaged DNA binding [GO:0003684]; single-stranded DNA binding [GO:0003697]","cytosol [GO:0005829]","Intracellular"
"Q8DSU3","D-alanine transmembrane transport [GO:0042941]; L-alanine transport [GO:0015808]; L-isoleucine import across plasma membrane [GO:1903806]; L-valine import across plasma membrane [GO:1903805]","ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; L-isoleucine transmembrane transporter activity [GO:0015188]; L-phenylalanine transmembrane transporter activity [GO:0015192]; L-valine transmembrane transporter activity [GO:0005304]","plasma membrane [GO:0005886]","Intracellular"
"I6L926","Unannotated","Unannotated","membrane [GO:0016020]","Intracellular"
"Q8DSE8","Unannotated","Unannotated","Unannotated","Intracellular"
"Q59940","glyoxylate cycle [GO:0006097]; tricarboxylic acid cycle [GO:0006099]","isocitrate dehydrogenase (NADP+) activity [GO:0004450]; magnesium ion binding [GO:0000287]; NAD binding [GO:0051287]","Unannotated","Intracellular"
"Q8DSS8","Unannotated","Unannotated","Unannotated","Intracellular"
"Q8DTE3","defense response to virus [GO:0051607]; maintenance of CRISPR repeat elements [GO:0043571]","DNA binding [GO:0003677]; endonuclease activity [GO:0004519]; metal ion binding [GO:0046872]; RNA binding [GO:0003723]","Unannotated","Intracellular"
"Q8DSN0","fatty acid biosynthetic process [GO:0006633]","trans-2-decenoyl-acyl-carrier-protein isomerase activity [GO:0034017]","Unannotated","Intracellular"
"Q8DV31","Unannotated","Unannotated","Unannotated","Intracellular"
"Q00749","transmembrane transport [GO:0055085]","Unannotated","plasma membrane [GO:0005886]","Intracellular"
"Q8DVS4","Unannotated","Unannotated","Unannotated","Intracellular"
"Q8DV32","Unannotated","Unannotated","Unannotated","Intracellular"
"P95785","Unannotated","proton-transporting ATP synthase activity, rotational mechanism [GO:0046933]; proton-transporting ATPase activity, rotational mechanism [GO:0046961]","plasma membrane [GO:0005886]; proton-transporting ATP synthase complex, coupling factor F(o) [GO:0045263]","Intracellular"
"Q8DVJ7","protein folding [GO:0006457]; protein peptidyl-prolyl isomerization [GO:0000413]","peptidyl-prolyl cis-trans isomerase activity [GO:0003755]; phosphatase activity [GO:0016791]","Unannotated","Intracellular"
"Q8DTV9","'de novo' UMP biosynthetic process [GO:0044205]; purine nucleobase catabolic process [GO:0006145]","allantoinase activity [GO:0004038]; dihydroorotase activity [GO:0004151]; zinc ion binding [GO:0008270]","cytoplasm [GO:0005737]","Intracellular"
"Q8CWY4","NAD biosynthetic process [GO:0009435]","ATP binding [GO:0005524]; glutaminase activity [GO:0004359]; metal ion binding [GO:0046872]; NAD+ synthase (glutamine-hydrolyzing) activity [GO:0003952]; NAD+ synthase activity [GO:0008795]","cytoplasm [GO:0005737]","Intracellular"
"Q8DSF9","Unannotated","Unannotated","cytoplasm [GO:0005737]","Intracellular"
"Q8DTL1","cell division [GO:0051301]","Unannotated","plasma membrane [GO:0005886]","Intracellular"
"I6L8Z5","negative regulation of DNA-templated transcription [GO:0045892]","DNA-binding transcription repressor activity [GO:0001217]; phosphorelay response regulator activity [GO:0000156]; transcription cis-regulatory region binding [GO:0000976]","cytosol [GO:0005829]; protein-DNA complex [GO:0032993]","Intracellular"
"I6L921","base-excision repair [GO:0006284]","DNA binding [GO:0003677]; DNA-(apurinic or apyrimidinic site) endonuclease activity [GO:0003906]; double-stranded DNA 3'-5' DNA exonuclease activity [GO:0008311]; endonuclease activity [GO:0004519]; metal ion binding [GO:0046872]; phosphoric diester hydrolase activity [GO:0008081]","Unannotated","Intracellular"
"I6L922","cell redox homeostasis [GO:0045454]; response to reactive oxygen species [GO:0000302]","alkyl hydroperoxide reductase activity [GO:0008785]; flavin adenine dinucleotide binding [GO:0050660]; NAD binding [GO:0051287]; thioredoxin-disulfide reductase (NADPH) activity [GO:0004791]","cytosol [GO:0005829]","Intracellular"
"Q8DVP9","Unannotated","GTP binding [GO:0005525]; GTPase activity [GO:0003924]; translation initiation factor activity [GO:0003743]","cytoplasm [GO:0005737]","Intracellular"
"Q8DWM1","amino acid metabolic process [GO:0006520]; biosynthetic process [GO:0009058]","pyridoxal phosphate binding [GO:0030170]; transaminase activity [GO:0008483]","Unannotated","Intracellular"
"Q8DS05","phosphoenolpyruvate-dependent sugar phosphotransferase system [GO:0009401]; phosphorylation [GO:0016310]","kinase activity [GO:0016301]; protein-N(PI)-phosphohistidine-sugar phosphotransferase activity [GO:0008982]; protein-phosphocysteine-sugar phosphotransferase activity [GO:0090563]","plasma membrane [GO:0005886]","Intracellular"
"Q8CWX0","glycogen biosynthetic process [GO:0005978]","alpha-1,4-glucan glucosyltransferase (ADP-glucose donor) activity [GO:0009011]; alpha-1,4-glucan glucosyltransferase (UDP-glucose donor) activity [GO:0004373]","Unannotated","Intracellular"
"Q8DSU4","L-amino acid transport [GO:0015807]","ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; branched-chain amino acid transmembrane transporter activity [GO:0015658]","Unannotated","Intracellular"
"Q8DWM3","single-species biofilm formation on inanimate substrate [GO:0044011]","hydrolase activity [GO:0016787]","Unannotated","Shared"
"P50976","carbohydrate derivative transport [GO:1901264]; phosphoenolpyruvate-dependent sugar phosphotransferase system [GO:0009401]; phosphorylation [GO:0016310]","kinase activity [GO:0016301]; protein-N(PI)-phosphohistidine-lactose phosphotransferase system transporter activity [GO:0022869]","plasma membrane [GO:0005886]","Intracellular"
"Q8CVC4","polysaccharide catabolic process [GO:0000272]","hydrolase activity, hydrolyzing O-glycosyl compounds [GO:0004553]","Unannotated","Intracellular"
"Q8CVC7","Unannotated","Unannotated","Unannotated","Shared"
"Q8CVC6","protein folding [GO:0006457]","peptidyl-prolyl cis-trans isomerase activity [GO:0003755]","plasma membrane [GO:0005886]","Intracellular"
"Q8DSR0","enzyme-directed rRNA pseudouridine synthesis [GO:0000455]","RNA binding [GO:0003723]; rRNA pseudouridine synthase activity [GO:0120159]","Unannotated","Intracellular"
"Q8DTQ2","DNA topological change [GO:0006265]; DNA-templated DNA replication [GO:0006261]","ATP binding [GO:0005524]; DNA binding [GO:0003677]; DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity [GO:0003918]; metal ion binding [GO:0046872]","chromosome [GO:0005694]; cytoplasm [GO:0005737]","Intracellular"
"Q59925","tetrahydrofolate interconversion [GO:0035999]","ATP binding [GO:0005524]; formate-tetrahydrofolate ligase activity [GO:0004329]","Unannotated","Intracellular"
"Q8DTT3","Unannotated","oxidoreductase activity [GO:0016491]","Unannotated","Intracellular"
"Q8DSN9","fatty acid biosynthetic process [GO:0006633]; malonyl-CoA biosynthetic process [GO:2001295]","acetyl-CoA carboxylase activity [GO:0003989]; ATP binding [GO:0005524]; biotin carboxylase activity [GO:0004075]; metal ion binding [GO:0046872]","Unannotated","Intracellular"
"Q8DUT1","Unannotated","ligand-gated monoatomic ion channel activity [GO:0015276]","membrane [GO:0016020]","Intracellular"
"Q8DW88","steroid metabolic process [GO:0008202]","FMN binding [GO:0010181]; oxidoreductase activity [GO:0016491]","membrane [GO:0016020]","Intracellular"
"Q8DUT8","Unannotated","ABC-type amino acid transporter activity [GO:0015424]; ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]","Unannotated","Intracellular"
"Q8DSW4","Unannotated","Unannotated","membrane [GO:0016020]","Intracellular"
"Q8CM14","Unannotated","ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]","Unannotated","Intracellular"
"P10539","'de novo' L-methionine biosynthetic process [GO:0071266]; diaminopimelate biosynthetic process [GO:0019877]; isoleucine biosynthetic process [GO:0009097]; lysine biosynthetic process via diaminopimelate [GO:0009089]; threonine biosynthetic process [GO:0009088]","aspartate-semialdehyde dehydrogenase activity [GO:0004073]; NAD binding [GO:0051287]; NADP binding [GO:0050661]; protein dimerization activity [GO:0046983]","Unannotated","Intracellular"
"Q8DVD7","division septum assembly [GO:0000917]; FtsZ-dependent cytokinesis [GO:0043093]","Unannotated","cytoplasm [GO:0005737]","Intracellular"
"Q8CWY0","alanyl-tRNA aminoacylation [GO:0006419]","alanine-tRNA ligase activity [GO:0004813]; aminoacyl-tRNA editing activity [GO:0002161]; ATP binding [GO:0005524]; transferase activity [GO:0016740]; tRNA binding [GO:0000049]; zinc ion binding [GO:0008270]","cytosol [GO:0005829]","Intracellular"
"Q8DW47","Unannotated","Unannotated","Unannotated","Intracellular"
"Q8DSP1","fatty acid biosynthetic process [GO:0006633]; malonyl-CoA biosynthetic process [GO:2001295]","acetyl-CoA carboxylase activity [GO:0003989]; ATP binding [GO:0005524]; carboxyl- or carbamoyltransferase activity [GO:0016743]","acetyl-CoA carboxylase complex [GO:0009317]","Intracellular"
"Q8DU59","Unannotated","FMN binding [GO:0010181]; oxidoreductase activity [GO:0016491]","cytosol [GO:0005829]","Intracellular"
