"Accession","AbundanceIntrasample1Normalized","AbundanceIntrasample2Normalized","AbundanceIntrasample3Normalized","MeanNormalizedAbundance","AbundanceIntrasample1","AbundanceIntrasample2","AbundanceIntrasample3"
"Q8DUT1",19.6601248757582,21.4495878676663,21.1670092437913,20.758907329072,901691.6875,8262745.25,749857.8125
"Q8DUT8",21.3879225355223,20.7001734508949,20.024161732944,20.7040859064537,2986599.5,4915052.3125,339584.25
"Q8DSW4",20.118051822166,20.4551678529887,21.514003573347,20.6957410828339,1238533.65625,4147382.6875,953750.15625
"Q8CWY0",21.399644207728,20.3351575445227,20.2378262740303,20.657542675427,3010964,3816343.0625,393792.078125
"Q8DW47",20.1316063612445,20.4586229954242,21.298399519993,20.6295429588872,1250224.875,4157327.25,821355.8125
"Q8DSP1",20.7284670684611,20.6626993803223,20.4230408595891,20.6047357694575,1890867.5625,4789027.4375,447736.109375
"Q8DW46",20.4244322041701,21.6958924422957,19.6861712065777,20.6021652843478,1531572.28125,9800978.3125,268659.53125
"Q8DSE4",20.5184109706394,21.5227456235485,19.6347972995161,20.5586512979013,1634661.84375,8692546.890625,259260.984375
"Q8DUR8",21.7667496527911,16.9119541726995,22.9723301567986,20.5503446607631,3883428.5,355762.78125,2620804.75
"Q8DVN1",20.5619786966302,20.645723601606,20.3516652821928,20.5197891934764,1684779.6875,4733006.5625,426123.9375
"Q8DTG2",20.1524882443795,20.9260957264915,20.4762078234107,20.5182639314272,1268452.5,5748274.859375,464544.125
"Q8DT23",17.9364064679725,21.6474043860024,21.9346229834078,20.5061446124609,273002.8125,9477047.75,1276596.59375
"Q8DTB4",20.4250325556365,20.5198231610078,20.498196695717,20.4810174707871,1532209.75,4337478.125,471678.71875
"Q02420",20.1203903466326,20.3734759961987,20.9448242543199,20.4795635323837,1240542.875,3919064.5,642827.6875
"Q8DU25",20.7553138294703,19.9146488802726,20.6416185737794,20.4371937611741,1926383.6875,2851423.25,520979.421875
"Q8DW21",19.8275918598469,19.8937227179059,21.5585979150978,20.4266374976169,1012676.3125,2810362.125,983691.359375
"Q8DTH6",21.6549525065318,21.3896571265794,18.1674477193621,20.4040191174911,3593858.875,7926535.5625,93760.71875
"Q8DSF0",20.524364998795,21.0749204090974,19.5715499525686,20.390278453487,1641422.0625,6372916.375,248140.59375
"Q8DWD5",20.5683943943563,20.753033811731,19.7942314627903,20.3718865562925,1692288.625,5098479.75,289555.375
"Q8DSQ7",19.7698616957982,20.4385829355639,20.8722394161403,20.3602280158342,972953.625,4099978.25,611285.875
"Q8DTY4",20.1880100302655,20.6393779379768,20.2183347507121,20.3485742396515,1300071.78125,4712234.25,388507.53125
"Q8DSP6",19.6527366495393,21.1019528297786,20.2597068548618,20.3381321113932,897085.8125,6493454.3125,399810.03125
"Q8DU84",19.7985550080208,21.2528937020325,19.8091082277807,20.2868523126113,992498.109375,7209639,292556.65625
"Q8DVE0",21.4353019027856,20.9025169429025,18.4682185798483,20.2686791418455,3086310.375,5655091.09375,115494.6796875
"P95788",19.8053611037777,20.3210480977824,20.6383790018982,20.2549294011528,997191.40625,3779201.4375,519810.875
"Q8DU26",20.0579262419972,20.8129865696097,19.8884204771836,20.2531110962635,1187977.484375,5314816.53125,309090.28125
"Q8DVV7",20.5353443197309,20.2761456744252,19.930726863205,20.2474056191204,1653961.40625,3663389.234375,318288.421875
"Q8DSI5",20.7395010014732,19.1620340732706,20.8118614450637,20.2377988399358,1905384.625,1692396.25,586231
"Q8DV43",20.2333332013669,20.3158030717156,20.1017810400707,20.2169724377177,1341562.671875,3765486.8125,358354.84375
"Q8DUI0",18.9285977739889,20.9079953536971,20.6961596084836,20.1775842453899,543058.3125,5676606.25,541052.0625
"Q8DT12",20.8475779235114,19.7794791320933,19.5914477702784,20.0728349419611,2053605.65625,2596399.625,251586.6875
"Q8DT22",19.8817784138855,20.9122214595661,19.295631068151,20.0298769805342,1051435,5693259.1875,204945.296875
"Q8DTA7",20.3450753510221,20.51889577085,19.1605224873202,20.0081645363974,1449601.75,4334690.8125,186623.453125
"Q8DUK8",20.0940262678254,20.0717647162902,19.7764702278966,19.9807537373374,1218078.84375,3179495.875,286012.46875
"Q8DVE5",20.1440998558007,20.8341151194305,18.9177243558002,19.9653131103438,1261098.625,5393225.8125,157716.34375
"Q8DSQ4",19.6504277368832,20.0035330777634,20.1132526102716,19.9224044749727,895651.25,3032623.5,361215.65625
"Q8DW89",18.3094997840426,20.4919765751291,20.8588646996285,19.8867803529334,353573.25,4254559.875,605645.046875
"P96995",20.1688877710499,20.1141781399908,19.2777147380546,19.8535935496984,1282953.625,3274356.625,202415.890625
"Q8DUT7",19.7987625171788,20.2353213541677,19.4542609917515,19.8294482876993,992640.875,3561178.3125,228765.390625
"Q8DT52",18.8780434750876,19.5462024067309,21.0275639849052,19.8172699555746,524358.25,2208758.5625,680772.046875
"Q8DRS8",19.061257947457,19.9200013780851,20.4397892762226,19.8070162005882,595362.0625,2862021.875,452964.21875
"P12655",20.0419373778424,19.593929529813,19.7403066094364,19.7920578390306,1174884.25,2283050.625,278932.1875
"I6L8Z8",19.0908779887562,19.6230043890522,20.6477637306357,19.7872153694814,607711.8125,2329528.0625,523203.265625
"I6L910",19.6236830658352,20.0533689109369,19.6461360598649,19.7743960122123,879200.625,3139211.5,261306.65625
"Q8DT79",20.207260652015,20.1471269134343,18.9364093231525,19.7635989628673,1317535.5625,3349998,159772.28125
"Q8DVP8",18.6786663654379,20.9764837228898,19.6002244658291,19.7517915180523,456677.5,5952588,253121.890625
"Q8DUJ6",19.5305466544359,19.7030291062102,19.9697727106663,19.7344494904375,824235.15625,2462395.375,327020.375
"Q53526",19.2000517697078,20.2666438899587,19.6795179279772,19.7154045292146,655484.25,3639340.9375,267423.40625
"P10249",18.6937815412162,20.8330498703589,19.5012372178507,19.6760228764753,461487.28125,5389245.0625,236336.921875
"Q8DTL0",20.4457991200351,20.408839485281,18.1674477193621,19.6740287748927,1554424.3125,4016316.0625,93760.71875
"Q8DS76",19.6312084425728,19.1348537147037,20.2414665832549,19.6691762468438,883798.6875,1660810,394786.9765625
"Q8DWN8",20.8390083219829,18.6820145760476,19.2673373463778,19.5961200814694,2041443.40625,1213393.84375,200965.125
"Q8DVI6",18.6510244066103,19.5768494504422,20.504224277765,19.5773660449392,448010.875,2256180.9375,473653.515625
"Q8DSN8",19.6037417598513,19.759671960444,19.350795443892,19.5714030547291,867131.6875,2560996.5,212933.546875
"Q8DVA1",18.7937735852603,19.8134279185647,20.067533649736,19.558245051187,494607.09375,2658221.34375,349948.21875
"Q8DUW6",19.2403655291831,19.7648411317208,19.236160265366,19.4137889754233,674059,2570189,196668.796875
"P08987",19.2500277678378,20.1111128800378,18.8763492738683,19.4124966405813,678588.5625,3267407.0625,153257.4375
"P26425",18.5877739006772,19.6295865087662,20.0114537476637,19.4096047190357,428793.5625,2340180.53125,336606.15625
"Q8DWD8",18.5966287528806,19.5785801785173,20.0362083952093,19.4038057755357,431433.46875,2258889.1875,342431.6875
"Q8DU85",19.34965139406,18.8793486259852,19.8884204771836,19.3724734990763,727103.5,1391250.25,309090.28125
"Q8DW14",19.5267265076785,18.9960083977475,19.4731644129392,19.331966439455,822055.53125,1508423.6953125,231782.59375
"Q8DV42",19.4947951047967,19.6668798093545,18.8097704157948,19.323815109982,804060.71875,2401462.25,146345.484375
"Q8DTB0",19.096660931729,19.7346232819924,19.0785045713829,19.3032629283681,610152.671875,2516915.1875,176309.765625
"Q8DT57",19.3881954363934,19.1409604402427,19.2384577054159,19.2558711940173,746791.125,1667854.875,196982.234375
"Q8DTP6",19.7889080587375,19.0272868865601,18.5113685340071,19.1091878264349,985883.65625,1541484.3125,119001.21875
"Q8DSU5",18.1780264792052,19.2766407186535,19.8244439419984,19.093037046619,322776.5625,1832323.25,295683.09375
"Q8DVS0",17.9739725490496,20.2268870819307,18.9727044332043,19.0578546880615,280204.84375,3540419.71875,163842.796875
"Q8DTB3",19.0967285026102,18.791872976387,19.2099414749104,19.0328476513025,610181.25,1309400.375,193126.921875
"Q8DUU7",18.4635695493182,18.799487618929,18.733032991044,18.6653633864304,393422.34375,1316329.75,138764.71875
"P95790",18.6383726873229,18.426146434402,18.5116518898023,18.5253903371757,444099.21875,1016196.75,119024.59375
"Q8DW05",18.3302582185207,18.0894122988588,18.9926204044811,18.4707636406202,358697.46875,804656.875,166120.28125
"Q8DSS4",17.9688438505831,17.5151376711187,18.9573369060916,18.1471061425978,279210.5,540426.75,162106.8125
